[ Version: 5 ],,,,,,,,,,,,,,,,,,,,,
breakaway_pcr_96.pd.txt,,,,,,,,,,,,,,,,,,,,,
2,0,2,0,0,0,0,0,2,0,2,0,,,,,,,,,,
2,0,2,0,0,0,0,0,2,0,2,0,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
Padlock_stock_E,,Normal,,,,,,,,,,,,,,,,,,,
Well,1,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
0,0,0,0,0,0,2,0,0,0,0,0,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
